-i https://pypi.org/simple
asgiref==3.11.1; python_version >= '3.9'
attrs==26.1.0; python_version >= '3.9'
cffi==2.0.0; platform_python_implementation != 'PyPy'
cryptography==44.0.1; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
dj-database-url==2.3.0
django==5.2.13; python_version >= '3.10'
django-cors-headers==4.7.0; python_version >= '3.9'
django-filter==25.1; python_version >= '3.9'
djangorestframework==3.17.1; python_version >= '3.10'
djangorestframework-simplejwt==5.5.0; python_version >= '3.9'
drf-spectacular==0.28.0; python_version >= '3.7'
fsrs==6.3.1; python_version >= '3.10'
gunicorn==23.0.0; python_version >= '3.7'
inflection==0.5.1; python_version >= '3.5'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
packaging==26.0; python_version >= '3.8'
psycopg2-binary==2.9.11; python_version >= '3.9'
pycparser==3.0; implementation_name != 'PyPy'
pyjwt==2.9.0; python_version >= '3.8'
python-dotenv==1.2.2; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
rpds-py==0.30.0; python_version >= '3.10'
sqlparse==0.5.5; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
uritemplate==4.2.0; python_version >= '3.9'
whitenoise==6.9.0; python_version >= '3.9'
